time,open,high,low,close,volume
2026-01-05 14:30:00+00:00,20000.0,20007.052024600227,19992.181109299767,20003.656604957054,211.0
2026-01-05 14:45:00+00:00,20003.656604957054,20007.861675817745,19983.26932719358,19991.176795682168,233.0
2026-01-05 15:00:00+00:00,19991.176795682168,20004.380564730804,19987.44742620924,20000.182210031846,97.0
2026-01-05 15:15:00+00:00,20000.182210031846,20015.433960015016,19993.77968904722,20011.46898662854,247.0
2026-01-05 15:30:00+00:00,20011.46898662854,20015.745771106904,19981.55666313708,19988.05656436469,184.0
2026-01-05 15:45:00+00:00,19988.05656436469,19994.171024437426,19968.351453114465,19972.430410282344,247.0
2026-01-05 16:00:00+00:00,19972.430410282344,19977.745753967778,19969.68719163316,19973.96449512035,140.0
2026-01-05 16:15:00+00:00,19973.96449512035,19981.657642680642,19967.923902250517,19970.16958401223,242.0
2026-01-05 16:30:00+00:00,19970.16958401223,19977.66767212946,19963.303911357005,19969.96797012218,180.0
2026-01-05 16:45:00+00:00,19969.96797012218,19974.85343269198,19954.793244540393,19959.731442991295,92.0
2026-01-05 17:00:00+00:00,19959.731442991295,19974.254385919678,19951.818201974325,19970.28421868965,149.0
2026-01-05 17:15:00+00:00,19970.28421868965,19984.83033065378,19965.494377952487,19979.617721914798,103.0
2026-01-05 17:30:00+00:00,19979.617721914798,19987.501453218174,19971.750220040354,19980.41009028553,240.0
2026-01-05 17:45:00+00:00,19980.41009028553,19999.85250881251,19975.940634272367,19993.93698476915,131.0
2026-01-05 18:00:00+00:00,19993.93698476915,20006.373447843856,19987.17489186579,19999.547096876173,117.0
2026-01-05 18:15:00+00:00,19999.547096876173,20004.743430532566,19986.726671687702,19989.235587321575,173.0
2026-01-05 18:30:00+00:00,19989.235587321575,19999.458102506167,19983.90281706075,19993.660596730562,152.0
2026-01-05 18:45:00+00:00,19993.660596730562,19997.389530415658,19975.3416467987,19982.154005520617,96.0
2026-01-05 19:00:00+00:00,19982.154005520617,19999.104768110166,19974.6057955173,19992.695409136304,218.0
2026-01-05 19:15:00+00:00,19992.695409136304,19995.909836695057,19985.160799660764,19992.09629820447,223.0
2026-01-05 19:30:00+00:00,19992.09629820447,19998.26508697738,19987.656125478716,19989.877949841924,206.0
2026-01-05 19:45:00+00:00,19989.877949841924,19997.04226425188,19977.470581261237,19981.706795309077,184.0
2026-01-05 20:00:00+00:00,19981.706795309077,19999.169908396976,19979.414604475194,19996.377291373166,148.0
2026-01-05 20:15:00+00:00,19996.377291373166,20002.06356981642,19991.86724384165,19994.52293758834,172.0
2026-01-05 20:30:00+00:00,19994.52293758834,19997.093512077718,19983.331169950376,19989.38300372238,168.0
2026-01-05 20:45:00+00:00,19989.38300372238,19995.73729749201,19978.877851938654,19985.157401116525,108.0
2026-01-05 21:00:00+00:00,19985.157401116525,19994.052070656104,19978.515077020016,19991.545111343163,93.0
2026-01-05 21:15:00+00:00,19991.545111343163,20003.546079051735,19984.35237205483,19995.93044011553,123.0
2026-01-05 21:30:00+00:00,19995.93044011553,20003.707679034913,19989.493851304673,20000.883231454685,157.0
2026-01-05 21:45:00+00:00,20000.883231454685,20013.806364966236,19994.078001902046,20006.05308349078,107.0
2026-01-05 22:00:00+00:00,20006.05308349078,20038.558159757737,20003.75930123184,20031.752854701226,98.0
2026-01-05 22:15:00+00:00,20031.752854701226,20037.314946728024,20023.46866360196,20026.87587450461,224.0
2026-01-05 22:30:00+00:00,20026.87587450461,20033.571619132388,20014.9975751155,20020.72896175575,143.0
2026-01-05 22:45:00+00:00,20020.72896175575,20027.49965078965,20003.814937189025,20010.963689016775,179.0
2026-01-05 23:00:00+00:00,20010.963689016775,20026.031604464588,20008.93668826714,20018.355442087683,169.0
2026-01-05 23:15:00+00:00,20018.355442087683,20035.42340972337,20013.267666034986,20031.903109600335,204.0
2026-01-05 23:30:00+00:00,20031.903109600335,20037.443564972484,20024.47201571229,20030.535740108477,205.0
2026-01-05 23:45:00+00:00,20030.535740108477,20033.106035293862,20018.276218650153,20020.453862384926,130.0
2026-01-06 00:00:00+00:00,20020.453862384926,20026.15085658507,20006.151954451307,20010.560087796628,224.0
2026-01-06 00:15:00+00:00,20010.560087796628,20021.394949075082,20003.186278508325,20018.367201250527,143.0
2026-01-06 00:30:00+00:00,20018.367201250527,20032.6759549738,20012.337524397393,20027.286251304966,221.0
2026-01-06 00:45:00+00:00,20027.286251304966,20039.238685608834,20023.8603011248,20033.80410252463,148.0
2026-01-06 01:00:00+00:00,20033.80410252463,20038.60001344252,20018.701299259374,20025.817986037164,98.0
2026-01-06 01:15:00+00:00,20025.817986037164,20033.739712567047,20021.729797496708,20028.603921913967,209.0
2026-01-06 01:30:00+00:00,20028.603921913967,20036.587691963694,20021.483853887104,20030.004151623656,85.0
2026-01-06 01:45:00+00:00,20030.004151623656,20039.423883083473,20026.21048971694,20032.6284147844,211.0
2026-01-06 02:00:00+00:00,20032.6284147844,20048.038479413233,20027.0864932791,20043.08556011978,87.0
2026-01-06 02:15:00+00:00,20043.08556011978,20051.366267354213,20038.703919713294,20045.768706705076,115.0
2026-01-06 02:30:00+00:00,20045.768706705076,20061.50308687608,20042.119756400545,20053.91566946194,182.0
