time,open,high,low,close,volume,time_ct,date_ct,tod_ct,ret_1,mom,session_box_high,session_box_low,air_pocket_up,air_pocket_down,air_pocket_upper,air_pocket_lower,in_session,bar_index
2026-01-05 14:30:00+00:00,20000.0,20007.052024600227,19992.181109299767,20003.656604957054,211.0,2026-01-05 08:30:00-06:00,2026-01-05,08:30:00,0.0,0.0,20007.861675817745,19983.26932719358,False,False,,20007.052024600227,True,0
2026-01-05 14:45:00+00:00,20003.656604957054,20007.861675817745,19983.26932719358,19991.176795682168,233.0,2026-01-05 08:45:00-06:00,2026-01-05,08:45:00,-0.000623876400267398,0.0,20007.861675817745,19983.26932719358,False,False,,20007.861675817745,True,1
2026-01-05 15:00:00+00:00,19991.176795682168,20004.380564730804,19987.44742620924,20000.182210031846,97.0,2026-01-05 09:00:00-06:00,2026-01-05,09:00:00,0.00045046944668225564,0.0,20007.861675817745,19983.26932719358,False,False,19992.181109299767,20004.380564730804,True,2
2026-01-05 15:15:00+00:00,20000.182210031846,20015.433960015016,19993.77968904722,20011.46898662854,247.0,2026-01-05 09:15:00-06:00,2026-01-05,09:15:00,0.000564333688471752,0.0,20007.861675817745,19983.26932719358,False,False,19983.26932719358,20015.433960015016,True,3
2026-01-05 15:30:00+00:00,20011.46898662854,20015.745771106904,19981.55666313708,19988.05656436469,184.0,2026-01-05 09:30:00-06:00,2026-01-05,09:30:00,-0.0011699502060290579,0.0,20007.861675817745,19983.26932719358,False,False,19987.44742620924,20015.745771106904,True,4
2026-01-05 15:45:00+00:00,19988.05656436469,19994.171024437426,19968.351453114465,19972.430410282344,247.0,2026-01-05 09:45:00-06:00,2026-01-05,09:45:00,-0.0007817745578230229,-0.00015580469422848964,20007.861675817745,19983.26932719358,False,False,19993.77968904722,19994.171024437426,True,5
2026-01-05 16:00:00+00:00,19972.430410282344,19977.745753967778,19969.68719163316,19973.96449512035,140.0,2026-01-05 10:00:00-06:00,2026-01-05,10:00:00,7.681012307925172e-05,-0.0003121596057930942,20007.861675817745,19983.26932719358,False,True,19981.55666313708,19977.745753967778,True,6
2026-01-05 16:15:00+00:00,19973.96449512035,19981.657642680642,19967.923902250517,19970.16958401223,242.0,2026-01-05 10:15:00-06:00,2026-01-05,10:15:00,-0.00018999288343823917,-0.00017202230112376427,20007.861675817745,19983.26932719358,False,False,19968.351453114465,19981.657642680642,True,7
2026-01-05 16:30:00+00:00,19970.16958401223,19977.66767212946,19963.303911357005,19969.96797012218,180.0,2026-01-05 10:30:00-06:00,2026-01-05,10:30:00,-1.0095752527417012e-05,-0.0003001147671478632,20007.861675817745,19983.26932719358,False,False,19969.68719163316,19977.66767212946,True,8
2026-01-05 16:45:00+00:00,19969.96797012218,19974.85343269198,19954.793244540393,19959.731442991295,92.0,2026-01-05 10:45:00-06:00,2026-01-05,10:45:00,-0.0005125960715710587,-0.000415000655347697,20007.861675817745,19983.26932719358,False,False,19967.923902250517,19974.85343269198,False,9
2026-01-05 17:00:00+00:00,19959.731442991295,19974.254385919678,19951.818201974325,19970.28421868965,149.0,2026-01-05 11:00:00-06:00,2026-01-05,11:00:00,0.0005287032908480871,-0.0002835298284560972,20007.861675817745,19983.26932719358,False,False,19963.303911357005,19974.254385919678,False,10
2026-01-05 17:15:00+00:00,19970.28421868965,19984.83033065378,19965.494377952487,19979.617721914798,103.0,2026-01-05 11:15:00-06:00,2026-01-05,11:15:00,0.00046736957385973277,-2.143425872187521e-05,20007.861675817745,19983.26932719358,False,False,19954.793244540393,19984.83033065378,False,11
2026-01-05 17:30:00+00:00,19979.617721914798,19987.501453218174,19971.750220040354,19980.41009028553,240.0,2026-01-05 11:30:00-06:00,2026-01-05,11:30:00,3.9658835407241355e-05,5.6677631434221e-05,20007.861675817745,19983.26932719358,False,False,19951.818201974325,19987.501453218174,False,12
2026-01-05 17:45:00+00:00,19980.41009028553,19999.85250881251,19975.940634272367,19993.93698476915,131.0,2026-01-05 11:45:00-06:00,2026-01-05,11:45:00,0.0006770078503139931,0.00010260797520331711,20007.861675817745,19983.26932719358,False,False,19965.494377952487,19999.85250881251,False,13
2026-01-05 18:00:00+00:00,19993.93698476915,20006.373447843856,19987.17489186579,19999.547096876173,117.0,2026-01-05 12:00:00-06:00,2026-01-05,12:00:00,0.0002805906666254465,0.00024002869577159912,20007.861675817745,19983.26932719358,False,False,19971.750220040354,20006.373447843856,False,14
2026-01-05 18:15:00+00:00,19999.547096876173,20004.743430532566,19986.726671687702,19989.235587321575,173.0,2026-01-05 12:15:00-06:00,2026-01-05,12:15:00,-0.0005155871532814826,0.0003986660434109002,20007.861675817745,19983.26932719358,False,False,19975.940634272367,20004.743430532566,False,15
2026-01-05 18:30:00+00:00,19989.235587321575,19999.458102506167,19983.90281706075,19993.660596730562,152.0,2026-01-05 12:30:00-06:00,2026-01-05,12:30:00,0.0002213696161446066,0.00018980795458498623,20007.861675817745,19983.26932719358,False,False,19987.17489186579,19999.458102506167,False,16
2026-01-05 18:45:00+00:00,19993.660596730562,19997.389530415658,19975.3416467987,19982.154005520617,96.0,2026-01-05 12:45:00-06:00,2026-01-05,12:45:00,-0.0005755119806238884,0.000140607963041961,20007.861675817745,19983.26932719358,False,False,19986.726671687702,19997.389530415658,False,17
2026-01-05 19:00:00+00:00,19982.154005520617,19999.104768110166,19974.6057955173,19992.695409136304,218.0,2026-01-05 13:00:00-06:00,2026-01-05,13:00:00,0.000527540905388646,1.7573799835735037e-05,20007.861675817745,19983.26932719358,False,False,19983.90281706075,19999.104768110166,False,18
2026-01-05 19:15:00+00:00,19992.695409136304,19995.909836695057,19985.160799660764,19992.09629820447,223.0,2026-01-05 13:15:00-06:00,2026-01-05,13:15:00,-2.996649123965245e-05,-1.2319589149334399e-05,20007.861675817745,19983.26932719358,False,False,19975.3416467987,19995.909836695057,False,19
2026-01-05 19:30:00+00:00,19992.09629820447,19998.26508697738,19987.656125478716,19989.877949841924,206.0,2026-01-05 13:30:00-06:00,2026-01-05,13:30:00,-0.00011096126836607212,-7.443102072235419e-05,20007.861675817745,19983.26932719358,False,False,19974.6057955173,19998.26508697738,False,20
2026-01-05 19:45:00+00:00,19989.877949841924,19997.04226425188,19977.470581261237,19981.706795309077,184.0,2026-01-05 13:45:00-06:00,2026-01-05,13:45:00,-0.0004087646034333092,6.494156260727913e-06,20007.861675817745,19983.26932719358,False,False,19985.160799660764,19997.04226425188,False,21
2026-01-05 20:00:00+00:00,19981.706795309077,19999.169908396976,19979.414604475194,19996.377291373166,148.0,2026-01-05 14:00:00-06:00,2026-01-05,14:00:00,0.0007341963434042142,-0.00011953268765485525,20007.861675817745,19983.26932719358,False,False,19987.656125478716,19999.169908396976,False,22
2026-01-05 20:15:00+00:00,19996.377291373166,20002.06356981642,19991.86724384165,19994.52293758834,172.0,2026-01-05 14:15:00-06:00,2026-01-05,14:15:00,-9.273448674262941e-05,0.0001424089771507653,20007.861675817745,19983.26932719358,False,False,19977.470581261237,20002.06356981642,False,23
2026-01-05 20:30:00+00:00,19994.52293758834,19997.093512077718,19983.331169950376,19989.38300372238,168.0,2026-01-05 14:30:00-06:00,2026-01-05,14:30:00,-0.000257067091923191,1.835389872451021e-05,20007.861675817745,19983.26932719358,False,False,19979.414604475194,19997.093512077718,False,24
2026-01-05 20:45:00+00:00,19989.38300372238,19995.73729749201,19978.877851938654,19985.157401116525,108.0,2026-01-05 14:45:00-06:00,2026-01-05,14:45:00,-0.0002113923478813673,-2.70662214121975e-05,20007.861675817745,19983.26932719358,False,False,19991.86724384165,19995.73729749201,False,25
2026-01-05 21:00:00+00:00,19985.157401116525,19994.052070656104,19978.515077020016,19991.545111343163,93.0,2026-01-05 15:00:00-06:00,2026-01-05,15:00:00,0.0003196227129180773,-4.7152437315256536e-05,20007.861675817745,19983.26932719358,False,False,19983.331169950376,19994.052070656104,False,26
2026-01-05 21:15:00+00:00,19991.545111343163,20003.546079051735,19984.35237205483,19995.93044011553,123.0,2026-01-05 15:15:00-06:00,2026-01-05,15:15:00,0.00021935917148696582,9.852502595502078e-05,20007.861675817745,19983.26932719358,False,False,19978.877851938654,20003.546079051735,False,27
2026-01-05 21:30:00+00:00,19995.93044011553,20003.707679034913,19989.493851304673,20000.883231454685,157.0,2026-01-05 15:30:00-06:00,2026-01-05,15:30:00,0.000247689966415221,-4.442408428428913e-06,20007.861675817745,19983.26932719358,False,False,19978.515077020016,20003.707679034913,False,28
2026-01-05 21:45:00+00:00,20000.883231454685,20013.806364966236,19994.078001902046,20006.05308349078,107.0,2026-01-05 15:45:00-06:00,2026-01-05,15:45:00,0.00025848118686910837,6.364248220314117e-05,20007.861675817745,19983.26932719358,False,False,19984.35237205483,20013.806364966236,False,29
2026-01-05 22:00:00+00:00,20006.05308349078,20038.558159757737,20003.75930123184,20031.752854701226,98.0,2026-01-05 16:00:00-06:00,2026-01-05,16:00:00,0.0012845997710388968,0.00016675213796160104,20007.861675817745,19983.26932719358,True,False,20003.75930123184,20003.707679034913,False,30
